battery_power,ram,px,price_range
768,952,215270,0
1464,3927,997472,3
1177,311,156996,0
1348,955,3629598,1
1956,1109,143560,1
1751,2969,95880,2
1530,725,896650,0
1997,1655,1049592,2
1414,3490,49192,3
1707,1774,1847428,2
894,3615,1878670,3
645,714,837330,0
1163,2768,392080,2
1126,3739,196764,3
1648,610,2163028,1
1170,715,336066,0
508,663,21723,0
1097,1725,801966,1
728,834,452600,0
1980,3865,595920,3
1504,3059,36537,3
1379,651,283590,0
1698,796,360822,0
920,785,225302,0
1144,3252,115116,2
1995,1322,716496,1
1430,2832,1338024,2
972,1615,2498640,1
662,2125,1225224,1
1867,990,1026704,1
1730,1595,427614,1
1723,1213,522624,1
1882,2500,77588,2
803,2801,586245,2
580,3451,1460670,3
668,1201,251940,0
1391,3139,17584,2
1560,1938,1016180,2
821,3185,451858,2
811,2111,475857,1
1989,2369,428978,2
1034,3625,847693,3
618,1051,2218032,0
654,1036,3255070,1
576,2938,737694,2
667,2855,19019,2
869,2727,1968912,2
635,2973,317700,2
609,2581,72674,1
1557,2690,1596294,3
1604,916,125826,0
1182,2563,271150,2
848,3359,181104,2
1610,941,1582080,1
1828,2280,301728,2
880,827,1541196,0
1394,473,1580650,0
1960,3865,266295,3
809,1274,2507878,1
899,364,1048828,0
1976,3699,2500522,3
879,2927,480594,2
916,1470,186496,0
763,1050,1219208,0
508,2616,2724480,2
825,2915,2744886,3
1864,2686,164808,2
1725,1243,1344375,1
1108,3264,221780,3
1011,2261,360269,1
1703,2993,2414221,3
1067,706,53799,0
1334,2542,2343138,3
775,2523,847110,2
1899,336,78144,0
930,2457,78925,1
1058,418,614771,0
1187,3917,2127822,3
1874,1246,1188612,1
1482,2971,407028,2
1809,2324,460719,2
864,3121,212090,2
625,3801,237050,2
1880,3333,49629,3
1138,3475,126318,3
560,2360,677468,1
1117,2895,651966,2
1712,3652,841122,3
1836,3097,464712,3
1036,2101,345398,1
1860,3918,2051172,3
1375,3869,344850,3
1945,732,1302479,1
1896,3684,354918,3
788,3969,48762,3
880,1414,40500,0
1323,1892,100278,1
1868,3131,229020,3
1266,2532,507928,2
1042,3215,1239535,3
1479,3323,265680,3
1476,1529,2733906,2
1552,2403,275994,2
1454,3419,258250,3
1007,3648,1813394,3
652,1974,43043,0
1504,2806,493311,2
1726,2239,463517,2
1029,582,252384,0
1582,3890,2670342,3
1478,1141,612108,1
1178,2511,345084,2
707,3838,284130,3
755,2734,311850,2
912,2330,346437,1
651,2244,470184,1
1483,1851,402498,1
914,808,285545,0
1456,1587,908592,1
1178,2492,129792,2
1503,2122,1096664,2
1681,1122,234975,0
715,3709,11802,2
1876,3021,137475,2
1190,624,2041897,0
1755,3937,307450,3
1197,1797,1057221,1
1048,1458,1907850,1
1887,3348,2107256,3
1772,1834,147150,1
1421,2775,1294117,3
1464,1277,560538,1
728,457,102942,0
954,438,241224,0
685,3210,1312473,3
1472,985,2532288,1
853,3701,498760,3
1469,1052,450934,0
1310,1175,399161,0
1654,1070,2035296,1
902,3411,867375,3
1448,1175,3315200,1
1631,301,337185,0
1608,489,1173054,0
1991,1733,1401850,2
1349,2756,457024,2
1589,2612,1411830,2
1844,1724,470106,1
712,2190,674064,1
972,1900,715050,1
1406,3915,1389222,3
1289,1043,687735,0
932,3817,1439424,3
1747,2362,1071057,2
1172,1107,2475576,1
1128,2982,834330,3
664,2042,1128738,1
513,1343,536673,0
1742,2610,308493,2
1512,2335,181220,2
1986,1614,382956,1
965,1138,129740,0
1067,604,982566,0
1583,3652,237050,3
1653,3955,797895,3
1433,258,224519,0
765,1066,4758,0
1845,1731,202940,1
752,3860,119392,3
1948,3630,1224140,3
1077,1965,1169688,1
932,1459,288904,0
1968,2323,1083999,2
1122,3291,261490,2
1588,3272,1696016,3
601,918,278932,0
1615,3488,781232,3
1589,3961,1828827,3
1417,590,814606,0
1697,3701,298304,3
1330,463,1236760,0
1476,3644,3527908,3
1579,1713,1233204,1
1277,429,983180,0
1089,2765,800724,2
1663,2084,1195809,2
1949,1125,306656,1
1138,2048,414041,2
685,1223,630750,0
1889,3672,188020,3
857,3100,148836,2
1902,343,1590806,0
1225,1970,824880,1
1066,2728,635986,2
1554,3635,623705,3
1337,2180,30912,1
1926,2488,1136174,2
869,3864,257642,3
1278,1155,435750,0
1773,3566,1788480,3
1661,864,794178,1
1438,869,1135829,0
1661,591,461496,0
1846,1333,64159,1
1260,2208,1188265,2
512,2610,460401,2
581,2819,1295239,2
1872,1955,577881,2
687,3416,672184,3
1062,3803,2883972,3
1678,574,736934,0
1417,2129,374556,1
1074,1948,900592,1
1832,2978,121644,2
1039,1619,2608956,1
1059,3716,3090508,3
1606,3454,2168348,3
1928,3777,1091780,3
1875,2712,3499484,3
1128,1434,1188082,1
1748,3968,1060006,3
1413,3383,96679,3
825,3278,394902,3
1589,3970,2942807,3
535,2674,666690,2
1780,2776,1947253,3
1671,2336,223024,2
1821,2430,174891,2
1076,891,118035,0
532,728,1642402,0
777,3886,216027,3
1217,1711,396896,1
1656,2856,287680,2
1185,2447,1374354,2
577,814,1576150,0
737,2951,1142603,2
704,3653,254263,2
525,1891,415794,1
504,701,1277055,0
793,3139,2225190,3
569,2811,287471,1
1590,1701,885960,1
707,1853,1548716,1
767,2445,271000,1
1350,2287,200736,1
1117,2003,2046766,2
641,3595,316503,2
1002,1726,1904520,1
1408,3952,666944,3
1900,850,1455552,1
726,1446,506160,0
1544,1300,202252,1
1454,719,204600,0
1230,988,281216,0
1552,2606,282940,2
1519,2912,208152,2
723,2339,2788767,2
1191,1028,324527,0
1168,3173,250902,3
1229,1667,225360,1
1758,1897,1420368,2
1290,1214,665400,1
574,3269,334906,2
1271,445,2631150,0
1170,1073,46494,0
1269,665,3066240,1
1288,3129,2129193,3
1366,3501,387528,3
1572,3461,713749,3
1627,3206,56264,3
1701,3717,301392,3
1900,3917,1159094,3
1974,861,136250,0
1197,2885,365940,2
587,2777,1097316,2
934,1017,1625393,0
1195,980,179300,0
1853,2775,394102,3
1164,3309,1242216,3
1512,3607,2046863,3
1232,1257,292049,0
1813,759,441428,0
946,3720,3007158,3
739,475,1615872,0
704,1122,1671972,0
1663,1336,1469295,1
1966,1185,2378439,2
1219,705,483406,0
612,3169,1730078,2
1658,3483,214020,3
1263,1183,335174,1
1395,3373,1397434,3
621,2801,394940,2
652,565,362384,0
1175,3153,205637,2
561,3421,578592,2
1137,316,1606250,0
1835,448,224455,0
1170,2366,292068,1
1595,3881,1882112,3
1719,462,216960,0
1770,1480,1375072,1
1312,1087,2285982,1
1878,2711,102297,2
1871,2144,148016,2
922,1165,1405128,0
1975,2998,52400,2
1212,2249,1047865,2
1430,752,515514,0
1958,1409,193648,1
1836,3072,339480,3
557,1305,1487265,0
539,3597,330049,2
880,3132,567672,2
1369,3856,402031,3
1109,1524,2485717,1
843,3673,1075176,3
598,3293,797640,2
972,3035,560592,2
1944,584,2088200,1
1225,2675,238917,2
644,2382,1885560,2
1919,1391,362064,1
501,2346,548856,1
1620,606,859456,0
1227,1324,1665235,1
1359,1076,401846,0
1914,643,1602342,1
1645,783,1173276,0
1063,3809,1488256,3
946,2104,100170,1
1231,1762,748288,1
1397,3137,2604228,3
701,1756,1258512,1
570,3663,2551527,3
1993,2437,76500,2
955,1432,1885728,1
924,1620,195804,1
600,1655,239040,0
518,2832,850839,2
1063,961,275825,0
920,2608,1503418,2
1715,514,130508,0
1841,2304,398496,2
543,933,714483,0
1762,1896,158100,1
1112,3655,172926,3
709,1973,2465820,1
1315,3278,33925,2
1762,2183,1504492,2
1462,824,134498,0
571,2598,226914,1
666,1254,78474,0
1994,3622,641445,3
1583,1704,1555242,2
1778,1624,45408,1
1926,3809,371000,3
966,2574,2536284,2
568,950,308243,0
1897,273,2536785,0
1695,446,3399318,1
1623,1510,2872576,2
914,1122,509026,0
1721,707,912808,0
890,751,2011602,0
600,3393,733965,2
1677,3771,400267,3
723,1851,1608160,1
638,2735,1619493,2
852,2253,339587,1
1979,452,1357790,0
710,1419,415645,0
1034,969,235326,0
600,3441,240534,2
1027,3786,2966406,3
1260,2710,121440,2
1793,3533,1539948,3
675,1735,145344,0
658,3587,2023000,3
1694,2298,206973,2
804,2027,579962,1
1713,2406,710046,2
706,2419,509334,1
1362,995,832265,0
1527,2078,587016,2
768,1145,631267,0
1314,626,65201,0
705,1509,1530636,1
1403,3371,576711,3
1486,297,2498210,0
781,3508,508896,3
986,2385,376800,1
1310,1301,818896,1
560,2167,106160,1
1348,3914,102204,3
1567,2312,883445,2
1940,2297,96096,2
1979,411,2039092,0
561,665,1365170,0
1717,3226,493290,3
535,740,235190,0
1413,3878,1369402,3
1358,3406,2457675,3
1519,2440,1909644,2
1254,3959,468006,3
1591,3703,2606072,3
977,3714,2796724,3
1640,337,766289,0
663,3176,131610,2
1744,1205,48824,1
1624,2473,481611,2
1108,1229,362336,0
1188,2896,2086162,3
817,2039,553052,1
863,520,1289883,0
1397,1378,717914,1
1108,3254,2162468,3
1068,1803,371628,1
1702,2501,2082927,3
808,3762,1168638,3
1156,1796,1532068,1
1271,990,398450,0
696,2630,588643,1
1981,1380,238162,1
614,3487,11418,2
1590,1201,2335080,1
1945,3015,250600,3
1135,3204,1096410,3
1049,433,60996,0
1807,1906,466408,2
984,898,1668996,0
720,2799,2334351,3
1536,2020,35948,2
771,770,301494,0
503,305,1004398,0
675,2953,421268,2
1936,1671,643599,1
1303,2574,367316,2
1004,3772,1046962,3
1972,2870,1178320,3
1822,2577,156520,2
1159,2246,492363,1
1782,2405,866133,2
894,3377,371800,2
1884,3619,369369,3
1648,1184,1385322,1
798,2965,338218,2
802,3713,2121267,3
1276,3798,159495,3
1331,1026,1359634,1
1620,1086,581126,1
1996,2236,969595,2
1092,1303,1999296,1
1018,3048,755848,2
545,616,553212,0
554,3764,68510,2
1264,419,477138,0
1030,2858,2013132,3
1432,504,197923,0
558,392,1600185,0
829,820,174356,0
1741,3387,1383350,3
1849,3447,680538,3
733,1403,627005,0
1872,2295,424424,2
1853,1973,989925,2
1149,3755,2708475,3
891,2073,646500,1
1911,3872,3514610,3
550,302,937980,0
576,1519,1149126,1
1760,2549,465192,2
969,404,289199,0
1160,595,654558,0
827,1663,367808,0
1786,2764,386001,3
774,2614,3194745,2
819,1094,360036,0
1042,2826,69224,2
1368,2496,578642,2
1592,2103,266220,1
1067,966,973685,0
1892,2172,2188036,2
915,905,770336,0
774,3916,7168,3
1848,3902,93170,3
1501,2487,209088,2
1614,3914,1143800,3
911,363,308870,0
1520,3233,208081,3
1647,2532,228705,2
1347,3836,968688,3
967,3076,399006,2
1442,1513,2712168,2
1204,1724,711360,1
1320,542,151167,0
1800,3481,329200,3
1567,3991,251940,3
1439,1790,583432,1
1422,509,926,0
1591,282,899268,0
880,3006,417120,2
1929,1913,366799,1
1642,1333,3184854,2
1511,3746,2883810,3
1312,3941,84835,3
1852,3970,674540,3
972,3925,174933,3
691,424,914862,0
807,1284,464899,0
1113,277,1373664,0
721,1713,759696,1
1188,485,1689350,0
1512,3002,317016,2
805,418,451264,0
918,1652,438163,1
1320,2893,163049,2
1236,1406,418253,0
1387,629,903535,0
1883,3724,420021,3
839,3835,784524,3
1593,1354,1016696,1
1722,2376,1931202,3
1954,3438,464370,3
1788,2655,506456,2
1628,3361,264916,3
1965,3535,1621820,3
833,2150,500805,1
571,2587,175392,1
1808,2736,862512,3
1860,676,155805,0
1368,2941,965235,3
1161,3336,360052,3
1224,3796,293886,3
902,3654,495040,3
787,2934,1146938,2
854,2889,596736,2
1184,3315,818463,3
1973,1993,935352,2
510,2509,469096,1
966,3534,325922,3
1438,2246,744753,2
1986,3165,264708,3
1907,286,1078769,0
1489,776,139664,0
1843,3213,68440,3
825,716,422820,0
1286,424,11916,0
840,3486,1066947,3
757,3237,372895,2
814,1944,1535352,1
1195,643,327327,0
767,2317,1031415,2
1068,1436,1491000,1
994,3190,260230,2
1550,2338,222976,2
1878,1334,215460,1
623,3657,96768,2
1829,2080,923643,2
525,1609,54940,0
1065,3078,174464,2
1425,590,284550,0
1296,2552,1688804,2
642,3355,334641,2
1664,1968,2272362,2
1498,3358,373372,3
981,1539,51600,0
1236,942,690276,0
1673,3669,47710,3
712,3612,1087154,3
569,2351,406809,1
603,604,3625056,0
1332,1285,883070,1
1413,515,1959363,0
1064,654,1843575,0
1444,2540,1696968,3
1366,3869,1213772,3
906,3412,1975886,3
1554,509,436073,0
1187,2547,241875,2
1156,2735,1807785,2
1918,1369,458343,1
841,2942,452088,2
730,2812,1265880,2
878,3497,355350,2
1059,619,801855,0
1578,3483,229140,3
1829,1475,163833,1
1132,1950,1410663,1
1652,3592,381568,3
912,3573,284295,3
1181,2020,319935,1
1497,1329,3711360,2
1790,3568,784080,3
1742,1947,1665846,2
1549,1998,1091594,2
1372,725,643719,0
1112,3302,869463,3
1005,3884,273856,3
783,1185,578454,0
1698,1656,882215,2
899,2870,1049958,2
1062,911,1145130,0
989,3892,356864,3
1983,3897,442890,3
1800,656,211628,0
1254,606,3072876,1
868,1653,283176,1
1205,860,351822,0
1284,2197,82560,1
626,3458,120060,2
1763,2066,111228,1
694,3676,1209090,3
1265,1518,188925,1
816,1018,83142,0
904,1360,21294,0
979,3449,1324310,3
1531,2524,478125,2
934,703,619990,0
1624,1251,2668320,1
874,582,551616,0
1027,1732,108528,1
1966,1252,2450466,2
1048,2146,48430,1
1496,1927,253506,1
959,3328,64032,2
1349,2462,660312,2
1689,1172,351154,0
1558,3598,169080,3
582,2437,1398700,2
1485,3271,263934,3
1991,1511,1034127,1
553,2981,1506381,2
1231,3119,71509,3
805,3647,1940956,3
764,3148,184471,2
894,2829,56264,2
1589,2373,580920,2
1456,3998,1357790,3
743,316,2632833,0
1061,999,183540,0
1428,1808,574072,1
674,589,579000,0
832,3317,1120120,3
1625,670,9752,0
907,584,86697,0
1631,2173,1665600,2
1584,1561,206560,1
1382,2073,440028,1
633,1401,1357735,1
1444,3764,572208,3
852,1275,392740,0
922,1464,2341360,1
1745,2885,2220912,3
862,3458,1638933,3
1754,3019,288948,3
1008,1083,1626900,1
1569,3538,482670,3
1596,2493,201110,2
1807,3726,3412512,3
1660,1531,88540,1
1861,601,3187146,1
648,2991,1635543,2
1379,3912,259677,3
1910,309,1264740,0
1807,323,944780,0
1923,1489,1349153,1
1345,1322,750080,1
904,1846,42560,1
1239,417,389990,0
1330,3269,602448,3
516,3731,87948,2
672,667,660654,0
892,1241,1167210,1
1778,3941,1485460,3
1130,1018,110968,0
1359,3142,3218184,3
1866,1444,637956,1
1597,934,106688,0
1046,3863,269360,3
1035,3506,462560,3
1175,1944,1216962,1
1261,348,1365078,0
1068,550,2683550,0
1713,971,210930,0
1688,3984,561600,3
1413,2973,3886306,3
559,2019,445243,1
1483,1587,560272,1
860,1870,490105,1
1090,1352,3128580,1
686,570,1543728,0
818,546,56610,0
1456,3624,1833695,3
774,2944,2561880,2
1068,1209,281750,0
1373,2752,1644560,3
1777,3868,314776,3
594,3087,1276893,2
1524,947,399415,0
511,1484,87080,0
1402,347,1910127,0
965,3227,193941,2
1270,3299,2594592,3
919,1028,156750,0
1963,714,2059568,1
1977,2641,1552620,3
1881,1229,740781,1
683,2622,1893690,2
772,929,1090011,0
536,1211,385635,0
1694,1653,1442352,2
1633,511,132276,0
1371,3034,312273,2
551,1414,323804,0
1221,2438,3744520,3
1000,3744,2706657,3
1986,1377,358720,1
1119,3520,751215,3
1699,3796,823888,3
1099,1699,430728,1
1576,336,252400,0
950,1095,652482,0
1081,325,147396,0
606,1223,535680,0
502,1649,1276050,1
957,1898,63916,1
1658,2609,37689,2
1681,2265,854250,2
1983,2775,235924,2
1753,1445,617265,1
1632,2614,1145838,2
1949,356,1120278,0
1696,523,138188,0
688,3745,836664,3
1104,1229,922689,0
1122,1402,3097614,1
504,2085,502600,1
1154,587,452051,0
1727,2457,2914296,3
1674,2030,2361368,2
1948,816,272367,0
1218,1667,1959012,1
531,2958,275935,2
1057,3705,438880,3
576,2800,756371,2
1960,3773,761236,3
673,2050,646272,1
718,1754,429940,1
864,1904,1196715,1
547,2705,200711,1
623,3537,3114969,3
1793,1370,423092,1
1720,1222,264214,1
812,3102,45815,2
980,2268,1772064,2
643,2648,476918,1
1925,2173,1068521,2
1408,3162,859250,3
1522,1368,1133832,1
587,2746,332084,2
1959,619,68575,0
1872,724,3090483,1
1043,912,1164216,0
1809,2784,719213,3
1703,793,69814,0
1095,560,223213,0
1414,312,1257456,0
1659,545,1192305,0
1540,1591,578688,1
1342,2746,1623258,3
1189,893,353228,0
518,2514,347190,1
1449,1032,2858394,1
516,819,1197855,0
1569,3672,1743963,3
1312,3833,205965,3
1893,1482,1722696,2
1076,2043,708500,1
530,1229,891620,0
1044,1816,53004,1
1330,2166,1805611,2
1836,2469,179424,2
1741,2575,542845,2
1869,1375,142462,1
1331,1732,1779022,1
1655,673,843848,0
605,2301,215824,1
1245,2676,473220,2
1709,1781,1235152,2
846,2248,2260620,2
1403,921,352191,0
688,391,235499,0
775,1719,690420,1
1154,3262,1832481,3
1375,1947,175244,1
1827,2693,446292,3
1697,441,92048,0
741,1886,198396,0
1672,1267,2428776,1
514,687,221760,0
1375,2890,1514926,3
989,1737,49174,1
1510,887,138060,0
1266,398,1893265,0
1396,2389,1604277,2
808,3431,696424,3
1542,3601,334236,3
745,2459,136882,1
1735,3230,115902,3
586,3646,1702914,3
1341,2200,271502,1
781,3862,223376,3
501,3077,391004,2
1224,621,440998,0
1970,2372,576828,2
618,2574,1519193,2
1537,2857,895230,3
1018,3143,1421536,3
1545,3197,155480,3
1871,2727,540650,3
1729,1519,543058,1
680,2438,2142000,2
1106,2674,744168,2
635,2107,190877,1
618,2262,1770210,2
1671,815,502674,0
1562,2829,349440,2
1975,3022,1245425,3
831,2573,2208180,2
1524,2678,84700,2
1528,1282,799948,1
1447,568,1072335,0
1344,2074,232964,1
564,2227,1481661,1
921,1080,1488319,0
1413,2867,504284,2
831,1075,213108,0
802,3063,386818,2
1923,2479,1104736,2
1193,2394,582336,2
904,2814,666198,2
1285,2094,237500,1
1635,2315,1705899,2
1923,2519,7875,2
1851,735,576331,0
727,1891,1119501,1
1396,1386,318839,1
877,3260,297964,2
696,2022,424801,1
1009,1716,951216,1
1526,3317,1131564,3
987,1454,232780,0
1414,2290,115310,1
1732,3940,131856,3
1587,461,261326,0
1097,2219,1726504,2
504,470,748070,0
1159,2495,283878,2
1910,2944,212787,2
865,2361,1452220,2
1930,1783,3649920,2
860,2832,2486913,2
1268,931,328320,0
999,1344,14900,0
622,3916,50078,2
1250,1882,710733,1
763,2865,348894,2
1100,757,1235136,0
815,3469,1267762,3
618,2399,787584,1
553,3300,2435004,3
673,2719,1382923,2
563,3012,144324,2
1590,2836,1173322,3
1031,2385,663404,2
909,594,224170,0
1880,2968,906910,3
1479,3762,210915,3
1271,892,2252880,1
709,467,810540,0
1744,345,967518,0
1314,3033,609424,3
1136,2110,2309469,2
1039,3105,307146,2
1300,874,227103,0
732,3681,1807302,3
511,3865,18216,2
1092,737,267228,0
921,3153,1868568,3
1030,2800,277153,2
1130,315,2360605,0
1299,1412,2450054,1
1009,2286,491547,2
1735,2392,130524,2
1129,1857,1154530,1
708,1419,127720,0
894,3305,118026,2
530,959,48576,0
1481,2635,129978,2
1068,1754,1401565,1
1487,2563,107520,2
1524,1936,136160,1
1093,1869,192066,1
1816,3637,871200,3
627,896,106977,0
989,2349,538680,1
1895,774,967875,1
805,3397,125064,2
713,485,1668758,0
864,3964,1876836,3
1177,1887,1817235,1
582,2977,1775186,2
1898,2114,328116,2
1158,1542,558556,1
1451,3038,1182272,3
1820,2481,380568,2
984,841,375417,0
580,3565,362792,2
1263,1958,1534986,2
1237,2454,165222,2
514,3392,1647188,3
1515,262,2290734,0
721,530,2874648,0
603,3703,731444,3
1426,2562,801864,2
1820,574,2257307,1
1215,2632,668742,2
697,259,706006,0
717,688,240002,0
1348,2554,346788,2
1164,3859,1833192,3
578,2977,709884,2
1971,571,447170,0
1794,402,26961,0
1558,878,445970,0
1597,2130,1007600,2
1240,3260,2653316,3
1994,454,474237,0
1221,2638,1452735,2
989,2819,416906,2
1180,1464,1158100,1
718,1824,1643595,1
1670,876,3217516,1
534,2706,512519,2
1566,659,3093790,1
1935,455,693160,0
504,2378,1857573,2
913,2278,493064,1
1317,3436,109727,3
917,3424,384507,3
712,401,1971333,0
1083,681,1358825,0
1039,3212,33728,2
1747,3105,698400,3
1449,2036,199817,1
1872,3153,112509,3
1796,1642,532266,1
1097,509,210195,0
1562,3465,1136328,3
1433,3900,2672969,3
740,1105,1072445,0
676,2064,873504,1
503,3117,2523560,3
1020,1142,1403310,1
896,1060,2025751,1
1824,2381,1833590,2
1512,3366,404360,3
1053,1339,528359,0
1944,2560,1513182,3
1174,285,1602717,0
627,2476,366093,1
1602,1862,289926,1
1733,3488,588230,3
586,3178,69368,2
1528,733,172584,0
875,756,394800,0
1602,3622,2198214,3
1426,1277,2664662,1
1370,3703,2481936,3
609,1905,172212,1
840,2636,908928,2
991,2014,2028702,2
1724,3056,542340,3
584,465,1821506,0
860,3869,677468,3
1541,1108,837392,1
615,1906,1999118,1
912,851,1303450,0
1278,3142,1870976,3
